/Resources/SymbolsImages/Abfahrsignal.png,Abfahrsignal
/Resources/SymbolsImages/Abklappbarer.png,Abklappbarer
/Resources/SymbolsImages/Achszahlkontakt.png,Achszahlkontakt
/Resources/SymbolsImages/aktivengelben.png,aktivengelben
/Resources/SymbolsImages/Andreaskreuz.png,Andreaskreuz
/Resources/SymbolsImages/AndreaskreuzAmPeitschenmast.png,AndreaskreuzAmPeitschenmast
/Resources/SymbolsImages/Anfangsschleife.png,Anfangsschleife
/Resources/SymbolsImages/Ankundetafel.png,Ankundetafel
/Resources/SymbolsImages/Ankundigungsbake.png,Ankundigungsbake
/Resources/SymbolsImages/AusschaltEinschalt.png,AusschaltEinschalt
/Resources/SymbolsImages/AutomatikETSchild.png,AutomatikETSchild
/Resources/SymbolsImages/AutomatikHETSchild.png,AutomatikHETSchild
/Resources/SymbolsImages/BalisengruppeGesteuert.png,BalisengruppeGesteuert
/Resources/SymbolsImages/BalisengruppeGesteuertTri.png,BalisengruppeGesteuertTri
/Resources/SymbolsImages/balisengruppeLinks.png,balisengruppeLinks
/Resources/SymbolsImages/balisengruppeRechts.png,balisengruppeRechts
/Resources/SymbolsImages/BalisengruppeunGesteuert.png,BalisengruppeunGesteuert
/Resources/SymbolsImages/BalisengruppeUngesteuertTri.png,BalisengruppeUngesteuertTri
/Resources/SymbolsImages/Bereichskennungswechsel.png,Bereichskennungswechsel
/Resources/SymbolsImages/Bereichskennungswechselortungsneutral.png,Bereichskennungswechselortungsneutral
/Resources/SymbolsImages/Blockkennzeichen.png,Blockkennzeichen
/Resources/SymbolsImages/Blockschaltbilder.png,Blockschaltbilder
/Resources/SymbolsImages/Bremsprellbock.png,Bremsprellbock
/Resources/SymbolsImages/Bremsprobe.png,Bremsprobe
/Resources/SymbolsImages/BuAnkundetafel.png,BuAnkundetafel
/Resources/SymbolsImages/BuAnkundetafelWiederholer.png,BuAnkundetafelWiederholer
/Resources/SymbolsImages/BuAnkundetafelWiederholerOne.png,BuAnkundetafelWiederholerOne
/Resources/SymbolsImages/BuBetonschalthaus.png,BuBetonschalthaus
/Resources/SymbolsImages/BuBuTafel.png,BuBuTafel
/Resources/SymbolsImages/BuSchaltkontakt.png,BuSchaltkontakt
/Resources/SymbolsImages/EinschaltGleisAusschaltmagnet.png,EinschaltGleisAusschaltmagnet
/Resources/SymbolsImages/EinzelbaliseGesteuert.png,EinzelbaliseGesteuert
/Resources/SymbolsImages/EinzelbaliseLinks.png,EinzelbaliseLinks
/Resources/SymbolsImages/EinzelbaliseRechts.png,EinzelbaliseRechts
/Resources/SymbolsImages/EinzelbaliseUngesteuert.png,EinzelbaliseUngesteuert
/Resources/SymbolsImages/ErsatzsignalHauptsignalschirm.png,ErsatzsignalHauptsignalschirm
/Resources/SymbolsImages/ETCSstopTafelOne.png,ETCSstopTafelOne
/Resources/SymbolsImages/ETCSstopTafelTwo.png,ETCSstopTafelTwo
/Resources/SymbolsImages/FahrstrassensymboleDurchfahrten.png,FahrstrassensymboleDurchfahrten
/Resources/SymbolsImages/FahrstrassensymboleDurchGuterzuge.png,FahrstrassensymboleDurchGuterzuge
/Resources/SymbolsImages/FahrstrassensymboleGuterzuge.png,FahrstrassensymboleGuterzuge
/Resources/SymbolsImages/FahrstrassensymboleRangierfahrten.png,FahrstrassensymboleRangierfahrten
/Resources/SymbolsImages/FahrstrassensymboleReise.png,FahrstrassensymboleReise
/Resources/SymbolsImages/Fahrtanzeiger.png,Fahrtanzeiger
/Resources/SymbolsImages/Fahrzeugsensor.png,Fahrzeugsensor
/Resources/SymbolsImages/Festprellbock.png,Festprellbock
/Resources/SymbolsImages/Flachstellenortungsanlage.png,Flachstellenortungsanlage
/Resources/SymbolsImages/Fruhhaltanzeiger.png,Fruhhaltanzeiger
/Resources/SymbolsImages/Funkanruckmelder.png,Funkanruckmelder
/Resources/SymbolsImages/FusgangermaskeundAndreaskreuz.png,FusgangermaskeundAndreaskreuz
/Resources/SymbolsImages/Fussgangerakustik.png,Fussgangerakustik
/Resources/SymbolsImages/Gegengleisanzeiger.png,Gegengleisanzeiger
/Resources/SymbolsImages/GegengleisanzeigerHauptsignalschirm.png,GegengleisanzeigerHauptsignalschirm
/Resources/SymbolsImages/GegengleisanzeigerLichtsignal.png,GegengleisanzeigerLichtsignal
/Resources/SymbolsImages/GeschwindigkeirRichtungspfeil.png,GeschwindigkeirRichtungspfeil
/Resources/SymbolsImages/Geschwindigkeits.png,Geschwindigkeits
/Resources/SymbolsImages/Geschwindigkeitsanzeiger.png,Geschwindigkeitsanzeiger
/Resources/SymbolsImages/Geschwindigkeitssignal.png,Geschwindigkeitssignal
/Resources/SymbolsImages/Geschwindigkeitswechsel.png,Geschwindigkeitswechsel
/Resources/SymbolsImages/GeshLichtsignal.png,GeshLichtsignal
/Resources/SymbolsImages/gesteuertLinks.png,gesteuertLinks
/Resources/SymbolsImages/gesteuertRechts.png,gesteuertRechts
/Resources/SymbolsImages/Gleislangen.png,Gleislangen
/Resources/SymbolsImages/Haltepunkttafel.png,Haltepunkttafel
/Resources/SymbolsImages/HaltetafelmitZuord.png,HaltetafelmitZuord
/Resources/SymbolsImages/HauptBahnsteigdach.png,HauptBahnsteigdach
/Resources/SymbolsImages/hauptErsatzsignal.png,hauptErsatzsignal
/Resources/SymbolsImages/HauptGegengleisanzeiger.png,HauptGegengleisanzeiger
/Resources/SymbolsImages/hauptGeschwindigkeitsanzeiger.png,hauptGeschwindigkeitsanzeiger
/Resources/SymbolsImages/hauptRichtungsanzeiger.png,hauptRichtungsanzeiger
/Resources/SymbolsImages/hauptSignalbegriffe.png,hauptSignalbegriffe
/Resources/SymbolsImages/HauptsignalIdentificationFour.png,HauptsignalIdentificationFour
/Resources/SymbolsImages/HauptsignalIdentificationOne.png,HauptsignalIdentificationOne
/Resources/SymbolsImages/HauptsignalIdentificationThree.png,HauptsignalIdentificationThree
/Resources/SymbolsImages/HauptsignalIdentificationTwo.png,HauptsignalIdentificationTwo
/Resources/SymbolsImages/hauptTunneln.png,hauptTunneln
/Resources/SymbolsImages/Heisslauferortungsanlage.png,Heisslauferortungsanlage
/Resources/SymbolsImages/Hektometerangabe.png,Hektometerangabe
/Resources/SymbolsImages/Kabelformstein.png,Kabelformstein
/Resources/SymbolsImages/Kabelmuffe.png,Kabelmuffe
/Resources/SymbolsImages/Kabelschacht.png,Kabelschacht
/Resources/SymbolsImages/Kabelschrank.png,Kabelschrank
/Resources/SymbolsImages/Kabelverteiler.png,Kabelverteiler
/Resources/SymbolsImages/Kennzeichentafel.png,Kennzeichentafel
/Resources/SymbolsImages/Kilometerangabe.png,Kilometerangabe
/Resources/SymbolsImages/KombinationBlockkennzeichen.png,KombinationBlockkennzeichen
/Resources/SymbolsImages/Lautsprechersaule.png,Lautsprechersaule
/Resources/SymbolsImages/Lichtzeichen.png,Lichtzeichen
/Resources/SymbolsImages/LinienleiterschleifeNummer.png,LinienleiterschleifeNummer
/Resources/SymbolsImages/Luftstromungsanlage.png,Luftstromungsanlage
/Resources/SymbolsImages/Magnetschienenkontakt.png,Magnetschienenkontakt
/Resources/SymbolsImages/mehraausanderemStellbereich.png,mehraausanderemStellbereich
/Resources/SymbolsImages/mehraausanderemStellbereichArrow.png,mehraausanderemStellbereichArrow
/Resources/SymbolsImages/mehraRichtungsvoranzeigerVorsichtsignalOne.png,mehraRichtungsvoranzeigerVorsichtsignalOne
/Resources/SymbolsImages/mehraRichtungsvoranzeigerVorsichtsignalThree.png,mehraRichtungsvoranzeigerVorsichtsignalThree
/Resources/SymbolsImages/mehraRichtungsvoranzeigerVorsichtsignalTwo.png,mehraRichtungsvoranzeigerVorsichtsignalTwo
/Resources/SymbolsImages/mehrasStellwerksbedient.png,mehrasStellwerksbedient
/Resources/SymbolsImages/mehrasStellwerksbedientArrow.png,mehrasStellwerksbedientArrow
/Resources/SymbolsImages/mehraZugbedient.png,mehraZugbedient
/Resources/SymbolsImages/mehraZugbedientArrow.png,mehraZugbedientArrow
/Resources/SymbolsImages/mehraZugoderStellwerksbedient.png,mehraZugoderStellwerksbedient
/Resources/SymbolsImages/mehraZugoderStellwerksbedientArrow.png,mehraZugoderStellwerksbedientArrow
/Resources/SymbolsImages/Merkpfahl.png,Merkpfahl
/Resources/SymbolsImages/MTafel.png,MTafel
/Resources/SymbolsImages/Nachbarzentrale.png,Nachbarzentrale
/Resources/SymbolsImages/Nachschieben.png,Nachschieben
/Resources/SymbolsImages/Oberirdischer.png,Oberirdischer
/Resources/SymbolsImages/Rangierhalttafel.png,Rangierhalttafel
/Resources/SymbolsImages/Rautentafel.png,Rautentafel
/Resources/SymbolsImages/reflektierenden.png,reflektierenden
/Resources/SymbolsImages/Richtungsanzeiger.png,Richtungsanzeiger
/Resources/SymbolsImages/Richtungspfeilmaske.png,Richtungspfeilmaske
/Resources/SymbolsImages/Richtungsvoranzeiger.png,Richtungsvoranzeiger
/Resources/SymbolsImages/Schachbretttafel.png,Schachbretttafel
/Resources/SymbolsImages/Schalthaus.png,Schalthaus
/Resources/SymbolsImages/Schaltkontakt.png,Schaltkontakt
/Resources/SymbolsImages/Schrankenantrieb.png,Schrankenantrieb
/Resources/SymbolsImages/SchrankenbaumRechteck.png,SchrankenbaumRechteck
/Resources/SymbolsImages/Seitenlichtzeichen.png,Seitenlichtzeichen
/Resources/SymbolsImages/SiBetonschalthaus.png,SiBetonschalthaus
/Resources/SymbolsImages/SignalElOne.png,SignalElOne
/Resources/SymbolsImages/SignalElTwo.png,SignalElTwo
/Resources/SymbolsImages/Signalhaltmelder.png,Signalhaltmelder
/Resources/SymbolsImages/Speisegerat.png,Speisegerat
/Resources/SymbolsImages/Sperrsignal.png,Sperrsignal
/Resources/SymbolsImages/SperrsignalKennlicht.png,SperrsignalKennlicht
/Resources/SymbolsImages/stellwerksbedient.png,stellwerksbedient
/Resources/SymbolsImages/stellwerksbedientArrow.png,stellwerksbedientArrow
/Resources/SymbolsImages/StrasensignalmitBlinklicht.png,StrasensignalmitBlinklicht
/Resources/SymbolsImages/Strassensignal.png,Strassensignal
/Resources/SymbolsImages/Stumpfgleis.png,Stumpfgleis
/Resources/SymbolsImages/Trapeztafel.png,Trapeztafel
/Resources/SymbolsImages/uberspannteGleise.png,uberspannteGleise
/Resources/SymbolsImages/Uberwachungslampe.png,Uberwachungslampe
/Resources/SymbolsImages/uberwachungssignal.png,uberwachungssignal
/Resources/SymbolsImages/ungesteuertLinks.png,ungesteuertLinks
/Resources/SymbolsImages/ungesteuertRechts.png,ungesteuertRechts
/Resources/SymbolsImages/Verstarker.png,Verstarker
/Resources/SymbolsImages/VorsichtsignalHauptsignalschirm.png,VorsichtsignalHauptsignalschirm
/Resources/SymbolsImages/VorsignalbakenFive.png,VorsignalbakenFive
/Resources/SymbolsImages/VorsignalbakenFour.png,VorsignalbakenFour
/Resources/SymbolsImages/VorsignalbakenOne.png,VorsignalbakenOne
/Resources/SymbolsImages/VorsignalbakenThree.png,VorsignalbakenThree
/Resources/SymbolsImages/VorsignalbakenTwo.png,VorsignalbakenTwo
/Resources/SymbolsImages/Vorsignaltafel.png,Vorsignaltafel
/Resources/SymbolsImages/vorStellwerksbedient.png,vorStellwerksbedient
/Resources/SymbolsImages/vorStellwerksbedientArrow.png,vorStellwerksbedientArrow
/Resources/SymbolsImages/vorstellwerksbedientVorsignalwiederholer.png,vorstellwerksbedientVorsignalwiederholer
/Resources/SymbolsImages/vorZugbedient.png,vorZugbedient
/Resources/SymbolsImages/vorZugbedientArrow.png,vorZugbedientArrow
/Resources/SymbolsImages/vorZugoderStellwerksbedient.png,vorZugoderStellwerksbedient
/Resources/SymbolsImages/vorZugoderStellwerksbedientArrow.png,vorZugoderStellwerksbedientArrow
/Resources/SymbolsImages/Warntafel.png,Warntafel
/Resources/SymbolsImages/Wartezeichen.png,Wartezeichen
/Resources/SymbolsImages/Wartezeichenmit.png,Wartezeichenmit
/Resources/SymbolsImages/Weichenantrieb.png,Weichenantrieb
/Resources/SymbolsImages/Weichensignal.png,Weichensignal
/Resources/SymbolsImages/WeitereOne.png,WeitereOne
/Resources/SymbolsImages/WeitereThree.png,WeitereThree
/Resources/SymbolsImages/WeitereTwo.png,WeitereTwo
/Resources/SymbolsImages/WiederholerRuhelicht.png,WiederholerRuhelicht
/Resources/SymbolsImages/WiederholerScheibe.png,WiederholerScheibe
/Resources/SymbolsImages/Windmeldeanlage.png,Windmeldeanlage
/Resources/SymbolsImages/Zahlpfeile.png,Zahlpfeile
/Resources/SymbolsImages/zugbedient.png,zugbedient
/Resources/SymbolsImages/zugbedientArrow.png,zugbedientArrow
/Resources/SymbolsImages/Zugdeckungssignal.png,Zugdeckungssignal
/Resources/SymbolsImages/zugOderStellwerksbedient.png,zugOderStellwerksbedient
/Resources/SymbolsImages/zugOderStellwerksbedientArrow.png,zugOderStellwerksbedientArrow
/Resources/SymbolsImages/zweiAktiven.png,zweiAktiven
/Resources/SymbolsImages/ZweiBuSchaltkontakt.png,ZweiBuSchaltkontakt
/Resources/SymbolsImages/zweiReflektierenden.png,zweiReflektierenden
